製造メーカー,機種,エンジン型式,部位,装置,確認箇所,判断基準,確認要領,測定等記録,図形記録
堀川工機,MC300,ボルボ,エンジン,本体,エンジンヘッドカバー、ターボ,オイル、燃料漏れ,オイル等滲み・垂れ跡が無,,
堀川工機,MC300,ボルボ,エンジン,本体,排気及び吸気,排気ガス色及びガス漏れ等の点検（マフラー等）,ほぼ透明の薄紫,,
堀川工機,MC300,ボルボ,エンジン,スターター,端子・配線,配線摺動による損傷及び端子ゆるみ,目視による緩み、損傷の無,,
堀川工機,MC300,ボルボ,エンジン,燃料カットソレノイド,リンク部の取付状態,ワイヤーの伸縮・割ピン等脱落,目視による脱落等がなし,,
堀川工機,MC300,ボルボ,エンジン,エンジンオイル,エンジンオイル,レベルゲージによる油量及び汚れ確認,レベルゲージ中央,,
堀川工機,MC300,日産,エンジン,エンジンオイル,オイルフィルター,オイルフィルターオイル漏れ,フィルター付近へ油の垂れ後が無,,
堀川工機,MC300,日産,エンジン,エアーフィルター,インジケーター,表示色の確認,エンジンか起動し緑色表示,,
堀川工機,MC300,日産,エンジン,エアーフィルター,サクションホース,ホースの取付バンド締付及び損傷,ホースの硬化、バンドの緩み,,
堀川工機,MC300,日産,エンジン,コンプレッサー,ヘッド・シリンダー周辺及びホース・配管,油洩れ,油垂れ痕が無,,
堀川工機,MC300,日産,エンジン,コンプレッサー,調圧器,ホースの取付、損傷,コンプレッサーまでのホース亀裂等が無,,
堀川工機,MC300,日産,エンジン,ラジエター,フィン（コア）・ファン,目詰り・損傷、冷却水漏れ,目視によりゴミ等付着が無、ファンの接触痕が無,,
堀川工機,MC300,日産,エンジン,ラジエター,ラジエター内水量,水量及び濃度（色）,ラジエーターコアが露出し無、レベル中央、濃度約２０％以上,,
堀川工機,MC300,日産,エンジン,ラジエター,ラジエターキャップ,パッキンの硬化、押さえバネの損傷,パッキンの硬化（凹み痕）、バネの反力があり、損傷が無,,
堀川工機,MC300,日産,エンジン,ラジエター,ラジエターホース（アッパー・ロアー）,冷却水漏れ及びバンド締付,ホースの硬化、バンドの緩み,,
堀川工機,MC300,日産,エンジン,オルタネーター,筐体,汚れ、変形等,ホコリ等の付着が無,,
堀川工機,MC300,日産,エンジン,オルタネーター,配線・端子,配線摺動による損傷及び端子ゆるみ,配線の硬化、外皮の傷が無、配線取付ネジ・ボルト等緩みが無,,
堀川工機,MC300,日産,エンジン,燃料タンク,タンク残量,レベルゲージによる確認,半分以上（運用時間、距離により）,"残量　　
補給量",
堀川工機,MC300,日産,エンジン,燃料配管・ホース,配管接続部及びホース,接続部緩み、燃料漏れ,接続部ボルト等の弛み、エンジン始動前に滲みが無,,
堀川工機,MC300,日産,エンジン,油水分離,ドレーンボルト,油水抜き,ドレーンボルト緩め、燃料のみ出るまで,,
堀川工機,MC300,日産,エンジン,燃料フィードポンプ,ゴーズドフィルター,脱着清掃,目詰まりが無,,
堀川工機,MC300,日産,エンジン,燃料フィルター,配管接続ボルト,緩み及び燃料漏れ,配管接続ボルト、フィルター周辺に燃料漏れ痕が無,,
